				 				 			 			This ebook is the product of many hours of hard work by volunteers for Standard Ebooks, and builds on the hard work of other literature lovers made possible by the public domain.

			This particular ebook is based on a transcription produced for Project Gutenberg and on digital scans available at the HathiTrust Digital Library.

			The writing and artwork within are believed to be in the U.S. public domain, and Standard Ebooks releases this ebook edition under the terms in the CC0 1.0 Universal Public Domain Dedication. For full license information, see the Uncopyright at the end of this ebook.

			Standard Ebooks is a volunteer-driven project that produces ebook editions of public domain literature using modern typography, technology, and editorial standards, and distributes them free of cost. You can download this and other ebooks carefully produced for true book lovers at standardebooks.org.





The Persons of the Play


			 				 					Aubrey Tanqueray



				 					Paula



				 					Ellean



				 					Cayley Drummle



				 					Mrs. Cortelyon



				 					Captain Hugh Ardale



				 					Gordon Jayne, M.D.



				 					Frank Misquith, Q.C., M.P.



				 					Sir George Orreyed, Bart.



				 					Lady Orreyed



				 					Morse





			The Present Day.

			The Scene of the First Act is laid at Mr. Tanqueray’s rooms, No. 2x, The Albany, in the month of November; the occurrences of the succeeding Acts take place at his house, Highercoombe, near Willowmere, Surrey, during the early part of the following year.





The Second Mrs. Tanqueray





Act I


			Aubrey Tanqueray’s Chambers in the Albany⁠—a richly and tastefully decorated room, elegantly and luxuriously furnished: on the right a large pair of doors opening into another room, on the left at the further end of the room a small door leading to a bedchamber. A circular table is laid for a dinner for four persons which has now reached the stage of dessert and coffee. Everything in the apartment suggests wealth and refinement. The fire is burning brightly.

			 				 					 						 						 							Aubrey Tanqueray, Misquith, and Jayne are seated at the dinner table. Aubrey is forty-two, handsome, winning in manner, his speech and bearing retaining some of the qualities of young-manhood. Misquith is about forty-seven, genial and portly. Jayne is a year or two Misquith’s senior; soft-speaking and precise⁠—in appearance a type of the prosperous town physician. Morse, Aubrey’s servant, places a little cabinet of cigars and the spirit-lamp on the table beside Aubrey, and goes out.

					 						 Misquith 						 Aubrey, it is a pleasant yet dreadful fact to contemplate, but it’s nearly fifteen years since I first dined with you. You lodged in Piccadilly in those days, over a hat-shop. Jayne, I met you at that dinner, and Cayley Drummle.

					 						 Jayne 						 Yes, yes. What a pity it is that Cayley isn’t here tonight.

					 						 Aubrey 						 Confound the old gossip! His empty chair has been staring us in the face all through dinner. I ought to have told Morse to take it away.

					 						 Misquith 						 Odd, his sending no excuse.

					 						 Aubrey 						 I’ll walk round to his lodgings later on and ask after him.

					 						 Misquith 						 I’ll go with you.

					 						 Jayne 						 So will I.

					 						 Aubrey 						 Opening the cigar-cabinet. Doctor, it’s useless to tempt you, I know. Frank⁠—Misquith and Aubrey smoke. I particularly wished Cayley Drummle to be one of us tonight. You two fellows and Cayley are my closest, my best friends⁠—

					 						 Misquith 						 My dear Aubrey!

					 						 Jayne 						 I rejoice to hear you say so.

					 						 Aubrey 						 And I wanted to see the three of you round this table. You can’t guess the reason.

					 						 Misquith 						 You desired to give us a most excellent dinner.

					 						 Jayne 						 Obviously.

					 						 Aubrey 						 Hesitatingly. Well⁠—I⁠—Glancing at the clock⁠—Cayley won’t turn up now.

					 						 Jayne 						 H’m, hardly.

					 						 Aubrey 						 Then you two shall hear it. Doctor, Frank, this is the last time we are to meet in these rooms.

					 						 Jayne 						 The last time?

					 						 Misquith 						 You’re going to leave the Albany?

					 						 Aubrey 						 Yes. You’ve heard me speak of a house I built in the country years ago, haven’t you?

					 						 Misquith 						 In Surrey.

					 						 Aubrey 						 Well, when my wife died I cleared out of that house and let it. I think of trying the place again.

					 						 Misquith 						 But you’ll go raving mad if ever you find yourself down there alone.

					 						 Aubrey 						 Ah, but I shan’t be alone, and that’s what I wanted to tell you. I’m going to be married.

					 						 Jayne 						 Going to be married?

					 						 Misquith 						 Married?

					 						 Aubrey 						 Yes⁠—tomorrow.

					 						 Jayne 						 Tomorrow?

					 						 Misquith 						 You take my breath away! My dear fellow, I⁠—I⁠—of course, I congratulate you.

					 						 Jayne 						 And⁠—and so do I⁠—heartily.

					 						 Aubrey 						 Thanks⁠—thanks.

					 						 						 							There is a moment or two of embarrassment.

					 						 Misquith 						 Er⁠—ah⁠—this is an excellent cigar.

					 						 Jayne 						 Ah⁠—um⁠—your coffee is remarkable.

					 						 Aubrey 						 Look here; I daresay you two old friends think this treatment very strange, very unkind. So I want you to understand me. You know a marriage often cools friendships. What’s the usual course of things? A man’s engagement is given out, he is congratulated, complimented upon his choice; the church is filled with troops of friends, and he goes away happily to a chorus of good wishes. He comes back, sets up house in town or country, and thinks to resume the old associations, the old companionships. My dear Frank, my dear good doctor, it’s very seldom that it can be done. Generally, a worm has begun to eat its way into those hearty, unreserved, prenuptial friendships; a damnable constraint sets in and acts like a wasting disease; and so, believe me, in nine cases out of ten a man’s marriage severs for him more close ties than it forms.

					 						 Misquith 						 Well, my dear Aubrey, I earnestly hope⁠—

					 						 Aubrey 						 I know what you’re going to say, Frank. I hope so, too. In the meantime let’s face dangers. I’ve reminded you of the usual course of things, but my marriage isn’t even the conventional sort of marriage likely to satisfy society. Now, Cayley’s a bachelor, but you two men have wives. By-the-by, my love to Mrs. Misquith and to Mrs. Jayne when you get home⁠—don’t forget that. Well, your wives may not⁠—like⁠—the lady I’m going to marry.

					 						 Jayne 						 Aubrey, forgive me for suggesting that the lady you are going to marry may not like our wives⁠—mine at least; I beg your pardon, Frank.

					 						 Aubrey 						 Quite so; then I must go the way my wife goes.

					 						 Misquith 						 Come, come, pray don’t let us anticipate that either side will be called upon to make such a sacrifice.

					 						 Aubrey 						 Yes, yes, let us anticipate it. And let us make up our minds to have no slow bleeding-to-death of our friendship. We’ll end a pleasant chapter here tonight, and after tonight start afresh. When my wife and I settle down at Willowmere it’s possible that we shall all come together. But if this isn’t to be, for Heaven’s sake let us recognise that it is simply because it can’t be, and not wear hypocritical faces and suffer and be wretched. Doctor, Frank⁠—Holding out his hands, one to Misquith, the other to Jayne⁠—good luck to all of us!

					 						 Misquith 						 But⁠—but⁠—do I understand we are to ask nothing? Not even the lady’s name, Aubrey?

					 						 Aubrey 						 The lady, my dear Frank, belongs to the next chapter, and in that her name is Mrs. Aubrey Tanqueray.

					 						 Jayne 						 Raising his coffee cup. Then, in an old-fashioned way, I propose a toast. Aubrey, Frank, I give you “The Next Chapter!”

					 						 						 							They drink the toast, saying, “The Next Chapter!”

					 						 Aubrey 						 Doctor, find a comfortable chair; Frank, you too. As we’re going to turn out by-and-by, let me scribble a couple of notes now while I think of them.

					 						 Misquith and Jayne 						 Certainly⁠—yes, yes.

					 						 Aubrey 						 It might slip my memory when I get back.

					 						 						 							Aubrey sits at a writing-table at the other end of the room, and writes.

					 						 Jayne 						 To Misquith, in a whisper. Frank⁠—Misquith quietly leaves his chair and sits nearer to Jayne. What is all this? Simply a morbid crank of Aubrey’s with regard to ante-nuptial acquaintances?

					 						 Misquith 						 H’m! Did you notice one expression he used?

					 						 Jayne 						 Let me think⁠—

					 						 Misquith 						 “My marriage is not even the conventional sort of marriage likely to satisfy society.”

					 						 Jayne 						 Bless me, yes! What does that suggest?

					 						 Misquith 						 That he has a particular rather than a general reason for anticipating estrangement from his friends, I’m afraid.

					 						 Jayne 						 A horrible mésalliance! A dairymaid who has given him a glass of milk during a day’s hunting, or a little anemic shopgirl! Frank, I’m utterly wretched!

					 						 Misquith 						 My dear Jayne, speaking in absolute confidence, I have never been more profoundly depressed in my life.

					 						 						 							Morse enters.

					 						 Morse 						 Announcing. Mr. Drummle.

					 						 						 							Cayley Drummle enters briskly. He is a neat little man of about five-and-forty, in manner bright, airy, debonair, but with an undercurrent of seriousness.

					 						 						 							Morse retires.

					 						 Drummle 						 I’m in disgrace; nobody realises that more thoroughly than I do. Where’s my host?

					 						 Aubrey 						 Who has risen. Cayley.

					 						 Drummle 						 Shaking hands with him. Don’t speak to me till I have tendered my explanation. A harsh word from anybody would unman me.

					 						 						 							Misquith and Jayne shake hands with Drummle.

					 						 Aubrey 						 Have you dined?

					 						 Drummle 						 No⁠—unless you call a bit of fish, a cutlet, and a pancake dining.

					 						 Aubrey 						 Cayley, this is disgraceful.

					 						 Jayne 						 Fish, a cutlet, and a pancake will require a great deal of explanation.

					 						 Misquith 						 Especially the pancake. My dear friend, your case looks miserably weak.

					 						 Drummle 						 Hear me! hear me!

					 						 Jayne 						 Now then!

					 						 Misquith 						 Come!

					 						 Aubrey 						 Well!

					 						 Drummle 						 It so happens that tonight I was exceptionally early in dressing for dinner.

					 						 Misquith 						 For which dinner⁠—the fish and cutlet?

					 						 Drummle 						 For this dinner, of course⁠—really, Frank! At a quarter to eight, in fact, I found myself trimming my nails, with ten minutes to spare. Just then enter my man with a note⁠—would I hasten, as fast as cab could carry me, to old Lady Orreyed in Bruton Street?⁠—“sad trouble.” Now, recollect, please, I had ten minutes on my hands, old Lady Orreyed was a very dear friend of my mother’s, and was in some distress.

					 						 Aubrey 						 Cayley, come to the fish and cutlet?

					 						 Misquith and Jayne 						 Yes, yes, and the pancake!

					 						 Drummle 						 Upon my word! Well, the scene in Bruton Street beggars description; the women servants looked scared, the men drunk; and there was poor old Lady Orreyed on the floor of her boudoir like Queen Bess among her pillows.

					 						 Aubrey 						 What’s the matter?

					 						 Drummle 						 To everybody. You know George Orreyed?

					 						 Misquith 						 Yes.

					 						 Jayne 						 I’ve met him.

					 						 Drummle 						 Well, he’s a thing of the past.

					 						 Aubrey 						 Not dead!

					 						 Drummle 						 Certainly, in the worst sense. He’s married Mabel Hervey.

					 						 Misquith 						 What!

					 						 Drummle 						 It’s true⁠—this morning. The poor mother showed me his letter⁠—a dozen curt words, and some of those ill-spelt.

					 						 Misquith 						 Walking up to the fireplace. I’m very sorry.

					 						 Jayne 						 Pardon my ignorance⁠—who was Mabel Hervey?

					 						 Drummle 						 You don’t⁠—? Oh, of course not. Miss Hervey⁠—Lady Orreyed, as she now is⁠—was a lady who would have been, perhaps has been, described in the reports of the Police or the Divorce Court as an actress. Had she belonged to a lower stratum of our advanced civilisation she would, in the event of judicial inquiry, have defined her calling with equal justification as that of a dressmaker. To do her justice, she is a type of a class which is immortal. Physically, by the strange caprice of creation, curiously beautiful; mentally, she lacks even the strength of deliberate viciousness. Paint her portrait, it would symbolise a creature perfectly patrician; lance a vein of her superbly-modelled arm, you would get the poorest vin ordinaire! Her affections, emotions, impulses, her very existence⁠—a burlesque! Flaxen, five-and-twenty, and feebly frolicsome; anybody’s, in less gentle society I should say everybody’s, property! That, doctor, was Miss Hervey who is the new Lady Orreyed. Dost thou like the picture?

					 						 Misquith 						 Very good, Cayley! Bravo!

					 						 Aubrey 						 Laying his hand on Drummle’s shoulder. You’d scarcely believe it, Jayne, but none of us really know anything about this lady, our gay young friend here, I suspect, least of all.

					 						 Drummle 						 Aubrey, I applaud your chivalry.

					 						 Aubrey 						 And perhaps you’ll let me finish a couple of letters which Frank and Jayne have given me leave to write. Returning to the writing-table. Ring for what you want, like a good fellow!

					 						 						 							Aubrey resumes his writing.

					 						 Misquith 						 To Drummle. Still, the fish and cutlet remain unexplained.

					 						 Drummle 						 Oh, the poor old woman was so weak that I insisted upon her taking some food, and felt there was nothing for it but to sit down opposite her. The fool! the blackguard!

					 						 Misquith 						 Poor Orreyed! Well, he’s gone under for a time.

					 						 Drummle 						 For a time! My dear Frank, I tell you he has absolutely ceased to be. Aubrey, who has been writing busily, turns his head towards the speakers and listens. His lips are set, and there is a frown upon his face. For all practical purposes you may regard him as the late George Orreyed. Tomorrow the very characteristics of his speech, as we remember them, will have become obsolete.

					 						 Jayne 						 But surely, in the course of years, he and his wife will outlive⁠—

					 						 Drummle 						 No, no, doctor, don’t try to upset one of my settled beliefs. You may dive into many waters, but there is one social Dead Sea⁠—!

					 						 Jayne 						 Perhaps you’re right.

					 						 Drummle 						 Right! Good God! I wish you could prove me otherwise! Why, for years I’ve been sitting, and watching and waiting.

					 						 Misquith 						 You’re in form tonight, Cayley. May we ask where you’ve been in the habit of squandering your useful leisure?

					 						 Drummle 						 Where? On the shore of that same sea.

					 						 Misquith 						 And, pray, what have you been waiting for?

					 						 Drummle 						 For some of my best friends to come up. Aubrey utters a half-stifled exclamation of impatience; then he hurriedly gathers up his papers from the writing-table. The three men turn to him. Eh?

